Symbol,Trades,Accuracy,Annual_Return,Avg_Holding_Days,Category
20MICRONS,5,60.0,0.22588836705400328,191.8,Follows SuperTrend
3IINFOLTD,7,14.285714285714285,,167.57142857142858,Moderate
AAATECH,20,45.0,0.4194856409571863,51.9,Moderate
AARTIDRUGS,6,16.666666666666664,-0.04721838241138809,179.83333333333334,Does NOT Follow
AARTISURF,5,0.0,,283.0,Moderate
ABAN,5,20.0,-0.5741125895226754,126.6,Does NOT Follow
ABBOTINDIA,5,60.0,0.022380628514983236,257.0,Moderate
ABCOTS,24,37.5,0.6626463421137669,39.5,Moderate
ABFRL,8,25.0,-0.03328144997121851,66.625,Does NOT Follow
ABINFRA,26,42.30769230769231,0.9308603687887809,28.5,Moderate
ABREL,5,40.0,0.4297558100008878,117.8,Moderate
ABSLAMC,5,60.0,0.10217436585054385,139.6,Moderate
ACC,8,25.0,-0.38488722686112387,63.625,Does NOT Follow
ACCELYA,5,60.0,0.1292087261054624,139.2,Moderate
ACCURACY,5,40.0,,150.4,Moderate
ACE,6,16.666666666666664,0.5554733459432248,161.5,Moderate
ACL,11,45.45454545454545,0.33188510720479325,94.9090909090909,Follows SuperTrend
ADANIENSOL,5,20.0,-0.6629569903139612,93.8,Does NOT Follow
ADANIENT,7,42.857142857142854,0.42831003596942296,63.0,Moderate
ADANIGREEN,7,14.285714285714285,-0.21169645340783738,120.57142857142857,Does NOT Follow
ADANIPORTS,7,42.857142857142854,0.15134165153514,115.71428571428571,Moderate
ADANIPOWER,5,80.0,0.707414147616563,129.8,Follows SuperTrend
ADSL,5,20.0,-0.11321450547878342,161.4,Does NOT Follow
AFSL,5,60.0,0.08427264128922518,99.0,Moderate
AGARIND,5,60.0,0.19204106665992682,156.2,Follows SuperTrend
AGSTRA,5,60.0,0.00014102507205659975,165.4,Moderate
ALEMBICLTD,7,57.14285714285714,-0.1413861356204562,140.85714285714286,Does NOT Follow
ALKEM,5,60.0,0.11403075673281293,228.8,Moderate
ALLCARGO,6,0.0,,117.0,Moderate
ALOKINDS,6,16.666666666666664,-0.34465237814668825,183.5,Does NOT Follow
ALPA,6,33.33333333333333,-0.14782941356608092,231.83333333333334,Does NOT Follow
AMBUJACEM,6,50.0,0.22146610775445996,74.83333333333333,Follows SuperTrend
ANANTRAJ,5,80.0,0.35975357589517043,143.6,Follows SuperTrend
ANGELONE,7,57.14285714285714,0.7159771545645333,131.57142857142858,Follows SuperTrend
ANKITMETAL,6,66.66666666666666,0.43198891560415165,152.5,Follows SuperTrend
ANMOL,6,33.33333333333333,0.03600797740206829,152.33333333333334,Moderate
ANSALAPI,6,66.66666666666666,0.9856464915714294,48.0,Follows SuperTrend
ANUP,6,66.66666666666666,0.5299832206462294,152.83333333333334,Follows SuperTrend
ANURAS,5,40.0,0.17060965880839296,133.4,Moderate
APCL,5,40.0,-0.03283401562928934,153.6,Does NOT Follow
APEX,6,33.33333333333333,-0.018696620939977038,209.0,Does NOT Follow
APOLLOTYRE,6,66.66666666666666,0.1629745785917429,92.33333333333333,Follows SuperTrend
APTECHT,5,20.0,-0.34344011423499954,189.4,Does NOT Follow
ARIES,5,40.0,-0.2521666547603785,110.4,Does NOT Follow
ARSHIYA,5,40.0,0.3038143459973788,89.6,Moderate
ARVIND,5,80.0,0.24174151898167962,218.4,Follows SuperTrend
ASHOKA,6,66.66666666666666,0.01587273733146044,125.66666666666667,Moderate
ASHOKLEY,5,40.0,-0.09531887772956216,187.4,Does NOT Follow
ASIANPAINT,5,80.0,0.1481171963925907,81.8,Moderate
ASIANTILES,5,20.0,-0.2767179971491278,167.2,Does NOT Follow
ASTRAZEN,5,60.0,0.17156175964464682,262.0,Follows SuperTrend
ASTRON,5,20.0,,286.4,Moderate
ATALREAL,7,28.57142857142857,1.953490532836771,63.285714285714285,Moderate
ATGL,9,33.33333333333333,0.13858593626032167,126.22222222222223,Moderate
ATLASCYCLE,5,100.0,1.0232022279459971,59.0,Follows SuperTrend
ATUL,5,40.0,0.0918434161748991,153.6,Moderate
AVG,21,42.857142857142854,0.39293983242250574,61.38095238095238,Moderate
AVROIND,7,57.14285714285714,0.9016193721090808,139.0,Follows SuperTrend
AXISBANK,5,60.0,0.0272998909367157,179.4,Moderate
AXITA,6,33.33333333333333,-0.04996728894914304,43.833333333333336,Does NOT Follow
BAFNAPH,5,60.0,0.14017345579699425,296.0,Moderate
BAJAJFINSV,6,66.66666666666666,0.1974856013554096,192.16666666666666,Follows SuperTrend
BAJAJHIND,6,50.0,0.08111065386121363,160.33333333333334,Moderate
BAJFINANCE,7,57.14285714285714,0.17637431957439387,153.14285714285714,Follows SuperTrend
BALAMINES,6,16.666666666666664,-0.4216513493487857,181.16666666666666,Does NOT Follow
BALKRISIND,6,66.66666666666666,0.10417580201208243,126.5,Moderate
BALMLAWRIE,6,50.0,0.1422464699795849,136.16666666666666,Moderate
BALRAMCHIN,5,0.0,-0.37076497379825246,138.2,Does NOT Follow
BANARISUG,5,40.0,-0.042150968633773434,143.4,Does NOT Follow
BANCOINDIA,11,45.45454545454545,0.1843759843107251,108.18181818181819,Follows SuperTrend
BANDHANBNK,5,0.0,-0.4476098535073707,132.4,Does NOT Follow
BANKBARODA,5,40.0,0.4015300392707848,161.6,Moderate
BANKINDIA,6,66.66666666666666,0.35603580824173253,115.5,Follows SuperTrend
BATAINDIA,5,0.0,-0.24351045419832962,235.8,Does NOT Follow
BAYERCROP,5,40.0,-0.14432712125561686,105.2,Does NOT Follow
BBL,6,16.666666666666664,-0.0003621520310980175,107.66666666666667,Does NOT Follow
BBTC,6,50.0,0.005952246350310997,245.83333333333334,Moderate
BBTCL,13,38.46153846153847,0.17602624555883173,95.3076923076923,Moderate
BCG,6,33.33333333333333,-0.6086915588724611,119.0,Does NOT Follow
BCLIND,5,20.0,-0.040605233214862535,187.2,Does NOT Follow
BCONCEPTS,6,83.33333333333334,0.9722919450635752,215.83333333333334,Follows SuperTrend
BDL,7,57.14285714285714,0.10526896322576196,144.28571428571428,Moderate
BECTORFOOD,5,40.0,0.5233393393878061,173.6,Moderate
BEL,6,50.0,0.43545262246094296,104.33333333333333,Follows SuperTrend
BEML,8,50.0,0.24369877297331777,101.75,Follows SuperTrend
BEPL,6,33.33333333333333,-0.12197050023584899,118.0,Does NOT Follow
BGRENERGY,5,80.0,0.729737453593778,204.8,Follows SuperTrend
BHARATRAS,6,33.33333333333333,-0.4515752265745394,229.83333333333334,Does NOT Follow
BHEL,8,75.0,0.505005592058881,94.75,Follows SuperTrend
BIOCON,8,0.0,-0.46721029659666424,110.375,Does NOT Follow
BLISSGVS,6,16.666666666666664,-0.14269734193598405,244.0,Does NOT Follow
BLS,5,20.0,-0.015068562018354936,176.4,Does NOT Follow
BLUECHIP,13,30.76923076923077,2.0899630214249956,69.15384615384616,Moderate
BLUECOAST,17,58.82352941176471,1.3828777805229349,40.705882352941174,Follows SuperTrend
BOMDYEING,7,42.857142857142854,0.10667137493037537,124.85714285714286,Moderate
BORORENEW,5,40.0,0.12608310073989992,310.0,Moderate
BOSCHLTD,6,66.66666666666666,0.2331073996826991,211.5,Follows SuperTrend
BTML,21,28.57142857142857,0.28898469553316297,64.52380952380952,Moderate
BUTTERFLY,5,20.0,-0.2837850984418787,164.6,Does NOT Follow
CAMLINFINE,5,60.0,0.05441558925478329,200.8,Moderate
CAMS,5,20.0,-0.00201560498622555,246.4,Does NOT Follow
CANBK,7,57.14285714285714,0.3822619765961286,88.71428571428571,Follows SuperTrend
CANFINHOME,5,60.0,0.10365962462871958,202.0,Moderate
CARTRADE,7,42.857142857142854,0.18017937566596753,132.28571428571428,Moderate
CCCL,6,66.66666666666666,6.257450168506306,57.5,Follows SuperTrend
CENTRALBK,8,37.5,0.13360320624540134,111.875,Moderate
CENTRUM,5,20.0,-0.17851602990157134,309.4,Does NOT Follow
CGCL,6,50.0,-0.28623048557260755,266.5,Does NOT Follow
CHENNPETRO,8,62.5,0.7404127386154276,105.875,Follows SuperTrend
CIGNITITEC,5,80.0,0.23678301078666042,198.2,Follows SuperTrend
CLEAN,5,20.0,-0.3451395011513021,246.4,Does NOT Follow
COCHINSHIP,6,83.33333333333334,0.5434039988121373,179.0,Follows SuperTrend
COFFEEDAY,5,20.0,-0.08635088949599212,203.6,Does NOT Follow
COFORGE,5,80.0,0.2895916809052359,154.0,Follows SuperTrend
COLPAL,6,16.666666666666664,0.07010775843427575,139.16666666666666,Moderate
COMPINFO,7,42.857142857142854,-0.20892966340318553,75.14285714285714,Does NOT Follow
COMPUSOFT,7,42.857142857142854,0.2523913218434204,113.0,Moderate
CONCOR,5,40.0,-0.11586482961062317,118.0,Does NOT Follow
CONFIPET,5,20.0,-0.2796202391409224,143.2,Does NOT Follow
COSMOFIRST,6,0.0,,221.5,Moderate
CREATIVEYE,20,35.0,-0.14651091996344745,31.75,Does NOT Follow
CYBERTECH,5,40.0,,189.0,Moderate
DALMIASUG,6,16.666666666666664,-0.5032311956223005,155.5,Does NOT Follow
DATAMATICS,6,33.33333333333333,0.1177610324582592,126.0,Moderate
DATAPATTNS,6,66.66666666666666,0.31025973715022204,168.83333333333334,Follows SuperTrend
DBL,5,40.0,-0.18000540359311057,167.6,Does NOT Follow
DBREALTY,5,60.0,0.6501669673105583,212.0,Follows SuperTrend
DCAL,7,42.857142857142854,-0.036487527899190186,157.57142857142858,Does NOT Follow
DCBBANK,6,16.666666666666664,-0.17841107874095663,85.0,Does NOT Follow
DCI,16,62.5,0.9460273149564051,67.625,Follows SuperTrend
DCMFINSERV,10,50.0,0.5524372892297245,86.9,Follows SuperTrend
DCMNVL,5,20.0,-0.12418063321491257,122.8,Does NOT Follow
DEEPAKFERT,5,20.0,0.4124789672262712,115.2,Moderate
DEEPAKNTR,7,57.14285714285714,0.08534875515791085,78.28571428571429,Moderate
DELTACORP,8,0.0,,119.5,Moderate
DEVIT,10,40.0,0.3065300401020197,137.7,Moderate
DHANBANK,5,20.0,0.16702851172134725,237.8,Moderate
DIACABS,6,50.0,2.7426433824887244,154.83333333333334,Follows SuperTrend
DISHTV,6,33.33333333333333,-0.615308725495719,137.16666666666666,Does NOT Follow
DIVISLAB,5,40.0,0.17678852921503596,138.8,Moderate
DIXON,7,57.14285714285714,0.36984892177972983,104.28571428571429,Follows SuperTrend
DLF,7,14.285714285714285,-0.05680023739733375,92.0,Does NOT Follow
DOLLAR,5,40.0,0.07490797516900383,175.8,Moderate
DRCSYSTEMS,10,30.0,0.33668685597291836,34.6,Moderate
DREAMFOLKS,6,16.666666666666664,-0.43457578707053457,115.16666666666667,Does NOT Follow
DRREDDY,6,50.0,0.023113711809154003,169.83333333333334,Moderate
DUCON,5,40.0,-0.17739737799143984,111.0,Does NOT Follow
DWARKESH,5,40.0,-0.18146611068075935,102.6,Does NOT Follow
EIHAHOTELS,5,40.0,0.09577557214589993,170.2,Moderate
EKC,7,42.857142857142854,0.0991711017111272,110.14285714285714,Moderate
EMAMIREAL,7,57.14285714285714,-0.008542020830650254,192.14285714285714,Does NOT Follow
EMKAY,6,83.33333333333334,0.29203743391254267,193.5,Follows SuperTrend
ENGINERSIN,6,50.0,0.24820761450480489,190.33333333333334,Follows SuperTrend
EQUIPPP,6,66.66666666666666,21.88698751957007,82.16666666666667,Follows SuperTrend
ESSENTIA,11,45.45454545454545,0.3902651353320805,134.63636363636363,Follows SuperTrend
ESTER,6,16.666666666666664,-0.20960919245363296,200.0,Does NOT Follow
EUROBOND,9,22.22222222222222,-0.06268118198084394,81.55555555555556,Does NOT Follow
EUROTEXIND,15,60.0,0.5613932961570909,70.73333333333333,Follows SuperTrend
EVEREADY,6,0.0,-0.35956854920656756,238.5,Does NOT Follow
EXCEL,7,85.71428571428571,0.3381808731865852,200.0,Follows SuperTrend
EXIDEIND,6,50.0,0.11930089710902281,102.5,Moderate
FAIRCHEMOR,6,16.666666666666664,-0.5155024136034749,137.0,Does NOT Follow
FCSSOFT,6,16.666666666666664,,239.5,Moderate
FEDERALBNK,12,50.0,0.066908245842493,59.916666666666664,Moderate
FEL,11,45.45454545454545,,53.36363636363637,Moderate
FILATEX,6,50.0,-0.019730091090543578,222.0,Does NOT Follow
FINCABLES,5,40.0,0.2954975407047886,234.4,Moderate
FINPIPE,6,50.0,-0.03894685600141723,168.5,Does NOT Follow
FLFL,5,20.0,,205.8,Moderate
FLUOROCHEM,6,66.66666666666666,0.4260456006310682,131.0,Follows SuperTrend
FMGOETZE,5,60.0,0.17435715559575127,210.6,Follows SuperTrend
GAEL,5,20.0,-0.2605053684908142,75.4,Does NOT Follow
GAIL,6,33.33333333333333,0.215705026968934,113.16666666666667,Moderate
GAYAHWS,7,100.0,1.1076160478777637,104.85714285714286,Follows SuperTrend
GENSOL,5,20.0,-0.7387966481585153,57.0,Does NOT Follow
GEOJITFSL,7,71.42857142857143,0.1197378666071407,117.28571428571429,Moderate
GICHSGFIN,6,16.666666666666664,-0.035775163660688114,155.33333333333334,Does NOT Follow
GIPCL,6,33.33333333333333,0.035044181594019896,140.5,Moderate
GLAND,5,0.0,,151.8,Moderate
GLENMARK,5,60.0,0.23003235781274878,235.2,Follows SuperTrend
GLFL,15,46.666666666666664,0.43963034525157063,66.86666666666666,Follows SuperTrend
GLOBUSSPR,5,60.0,0.21830893957738406,130.2,Follows SuperTrend
GMRAIRPORT,5,40.0,0.36428689173468687,73.4,Moderate
GNA,6,33.33333333333333,-0.011646065482392665,159.33333333333334,Does NOT Follow
GNFC,5,60.0,0.1335072792082701,141.6,Moderate
GOACARBON,9,22.22222222222222,,159.0,Moderate
GODREJAGRO,5,40.0,-0.040947382769496055,210.4,Does NOT Follow
GODREJPROP,7,42.857142857142854,-0.16921140465717377,84.71428571428571,Does NOT Follow
GOKEX,5,40.0,0.1252941854623677,165.0,Moderate
GOODLUCK,6,66.66666666666666,0.3969811172831501,257.8333333333333,Follows SuperTrend
GRAPHITE,6,33.33333333333333,-0.18566119402752745,111.33333333333333,Does NOT Follow
GREAVESCOT,5,20.0,-0.44492162137969204,117.6,Does NOT Follow
GREENPOWER,5,40.0,0.6528788942020518,227.2,Moderate
GRSE,5,40.0,0.5594106650777868,122.0,Moderate
GSFC,6,33.33333333333333,-0.11978798624048426,115.66666666666667,Does NOT Follow
GTL,5,40.0,-0.030037587658885312,189.8,Does NOT Follow
GUJALKALI,5,40.0,0.20739568201255154,197.6,Moderate
GUJGASLTD,5,20.0,-0.4606103667641157,80.4,Does NOT Follow
HAL,5,60.0,0.6634794173745504,89.0,Follows SuperTrend
HAPPSTMNDS,6,33.33333333333333,-0.3023202264381961,181.0,Does NOT Follow
HATHWAY,6,0.0,-0.4613511432598172,171.66666666666666,Does NOT Follow
HAVELLS,7,57.14285714285714,0.0063332771550703715,104.71428571428571,Moderate
HCLTECH,6,50.0,0.14591842039379377,154.83333333333334,Moderate
HDFCAMC,5,60.0,0.33706208784577685,173.4,Follows SuperTrend
HDFCLIFE,5,20.0,-0.07232558086730356,245.2,Does NOT Follow
HDIL,11,63.63636363636363,0.5983395237696159,60.90909090909091,Follows SuperTrend
HEG,8,50.0,0.05128455618301242,85.625,Moderate
HEMIPROP,9,33.33333333333333,-0.03540851753254537,60.888888888888886,Does NOT Follow
HGINFRA,6,33.33333333333333,0.21818222855739755,204.83333333333334,Moderate
HGS,6,0.0,-0.5640088353440972,176.16666666666666,Does NOT Follow
HINDALCO,6,33.33333333333333,-0.015668315890377094,65.66666666666667,Does NOT Follow
HINDCOPPER,6,50.0,0.5965931554768187,81.83333333333333,Follows SuperTrend
HINDOILEXP,7,14.285714285714285,-0.2163881052469846,109.28571428571429,Does NOT Follow
HINDPETRO,7,85.71428571428571,0.5888939649217251,87.28571428571429,Follows SuperTrend
HINDZINC,5,60.0,0.276514596454813,199.2,Follows SuperTrend
HISARMETAL,5,0.0,-0.24844680896862115,219.6,Does NOT Follow
HLEGLAS,7,28.57142857142857,0.16794004108101546,111.85714285714286,Moderate
HOMEFIRST,7,42.857142857142854,0.09826306779949467,165.14285714285714,Moderate
HPIL,17,52.94117647058824,0.07577144948789472,71.05882352941177,Moderate
HPL,5,60.0,0.481103785833189,203.0,Follows SuperTrend
HUDCO,9,44.44444444444444,0.2910934655091717,128.11111111111111,Moderate
ICDSLTD,5,40.0,1.1809986244345896,49.8,Moderate
ICICIBANK,5,40.0,-0.051486924481018215,143.4,Does NOT Follow
IDBI,8,37.5,0.04825025646814507,171.875,Moderate
IDEA,6,50.0,0.20494496374306692,205.16666666666666,Follows SuperTrend
IDEAFORGE,5,20.0,-0.29766250408066,72.4,Does NOT Follow
IEX,7,42.857142857142854,0.1992782750502493,76.28571428571429,Moderate
IFBIND,7,42.857142857142854,0.016531531671499344,178.57142857142858,Moderate
IFGLEXPOR,5,40.0,0.3109234431466208,109.8,Moderate
IGARASHI,5,40.0,-0.24426110582332405,127.2,Does NOT Follow
IGL,5,60.0,0.020476366852242966,170.4,Moderate
IMPEXFERRO,8,75.0,6.456598203834796,63.0,Follows SuperTrend
INDBANK,5,40.0,0.054491820231513,227.4,Moderate
INDHOTEL,5,60.0,0.27861869823846774,179.4,Follows SuperTrend
INDIACEM,9,33.33333333333333,0.03932620181313107,113.22222222222223,Moderate
INDIAGLYCO,6,33.33333333333333,-0.03655788328247289,135.83333333333334,Does NOT Follow
INDIAMART,7,0.0,-0.32053214321682333,130.28571428571428,Does NOT Follow
INDIANB,8,62.5,0.3559861387261689,161.375,Follows SuperTrend
INDIGO,8,25.0,-0.06472951820433315,86.625,Does NOT Follow
INDIGOPNTS,5,20.0,-0.19839420343633718,159.2,Does NOT Follow
INDUSINDBK,5,40.0,-0.022225456477317884,118.6,Does NOT Follow
INFIBEAM,6,33.33333333333333,0.03821575281748424,177.5,Moderate
INFOMEDIA,6,50.0,0.290733076519071,120.33333333333333,Follows SuperTrend
INFY,6,33.33333333333333,-0.05557696913457855,148.5,Does NOT Follow
INNOVANA,15,53.333333333333336,0.5524493662065217,88.06666666666666,Follows SuperTrend
INTELLECT,6,33.33333333333333,0.0891992767557439,134.0,Moderate
IOB,6,33.33333333333333,-0.012177259960367559,210.5,Does NOT Follow
IOC,7,71.42857142857143,0.2271982069831162,171.57142857142858,Follows SuperTrend
IOLCP,7,28.57142857142857,-0.310696872225955,107.57142857142857,Does NOT Follow
IPCALAB,5,20.0,-0.014210846392129217,201.2,Does NOT Follow
IPL,6,50.0,-0.08288503109288337,189.66666666666666,Does NOT Follow
IRB,5,40.0,0.033796430524021925,96.6,Moderate
IRCON,7,28.57142857142857,0.15491918666811277,181.57142857142858,Moderate
IRCTC,8,50.0,0.432705306098744,88.25,Follows SuperTrend
IRFC,5,40.0,0.5963199782745365,269.6,Moderate
ITC,7,57.14285714285714,0.24564287788836192,136.85714285714286,Follows SuperTrend
ITI,5,40.0,0.5290973224053199,138.8,Moderate
JAICORPLTD,8,25.0,-0.23196791418828566,115.75,Does NOT Follow
JAYAGROGN,5,20.0,-0.2346909438746404,129.0,Does NOT Follow
JAYSREETEA,6,0.0,-0.31135348947745956,167.0,Does NOT Follow
JETFREIGHT,7,71.42857142857143,0.8781054199992744,59.857142857142854,Follows SuperTrend
JINDALPHOT,6,83.33333333333334,0.6912838877450458,241.83333333333334,Follows SuperTrend
JINDALPOLY,5,20.0,-0.02404931569387192,171.6,Does NOT Follow
JINDALSTEL,6,50.0,0.17072310063677176,115.0,Follows SuperTrend
JINDRILL,6,50.0,0.29725256010706436,99.66666666666667,Follows SuperTrend
JISLJALEQS,5,40.0,0.13596808686823114,201.4,Moderate
JKPAPER,7,28.57142857142857,0.17909692677345967,148.14285714285714,Moderate
JMFINANCIL,5,60.0,0.13643700836557504,217.0,Moderate
JSL,5,40.0,0.6877689368745092,196.2,Moderate
JUSTDIAL,5,20.0,-0.21359830174332461,197.4,Does NOT Follow
KABRAEXTRU,5,20.0,-0.28622962913009886,274.2,Does NOT Follow
KAKATCEM,6,0.0,,153.16666666666666,Moderate
KALYANKJIL,5,40.0,0.5411898780909989,261.4,Moderate
